objectid,filename,title,type,format,youtubeid,datepicturetaken,date,creator,description,subject,for,event,fabric,skirtlength,sleevelength,color,pattern,complete,dimensions
ruthkramerweddingsuit,ruthkramerweddingsuit.jpg,one,Woman's Suit,image/jpeg,,1963-01-12,1962,,"Suit Ruth Kramer wore to her elopement with Bill Kramer.  Ruth did not make the suit specifically for the wedding, but had recently completed the suit when she and her then fiancé decided to elope.  Featured: Bill Kramer",Suit; Wedding; Charcoal; Gray; 1963; 1960's,Ruth Kramer,Wedding,,Knee,Long,Charcoal Gray,Solid,Yes,
martisuddarthweddingdresswithdanielsuddarth,martisuddarthweddingdresswithdanielsuddarth.jpg,two,Wedding Dress,image/jpeg,,1985-01-12,1984,,"Wedding dress for Ruth Kramer's oldest daughter, Marti Suddarth.  The dress features a long train, buttons down the back, and sheer sleeves.  Featured: Daniel Suddarth",Wedding; Wedding Dress; Gown; Train; White; 1985; 1980's; Round Neckline; Sheer Sleeves; long-sleeved,Marti Kramer Suddarth,Wedding,,Full,Long,White,Solid,Yes,
martisuddarthweddingdressalone,martisuddarthweddingdressalone.jpg,three,Wedding Dress,image/jpeg,,1985-01-12,1984,,"Wedding dress for Ruth Kramer's oldest daughter, Marti Suddarth.  The dress features a long train, buttons down the back, and sheer sleeves.",Wedding; Wedding Dress; Gown; Train; White; 1985; 1980's; Round Neckline; Sheer Sleeves; long-sleeved,Marti Kramer Suddarth,Wedding,,Full,Long,White,Solid,Yes,
emilyeberhardtweddingbridesmaidandusherdresses,emilyeberhardtweddingbridesmaidandusherdresses.jpg,four,Bridesmaid Dress,image/jpeg,,1988-11-19,1988,,"Usher dress, bridesmaid dress, and maternity bridesmaid dress Ruth Kramer sewed for her daughters Alice Doane, Nancy Kramer, and Marti Suddarth at her second daughter's wedding.  The usher dress is a dark velvet with puffed sleeves.  The bridesmaid dress is a purple taffeta with a natural waist and puff sleeves.  The maternity bridesmaid dress has a similar design with a raised waistline to accommodate Marti Suddath's pregnancy.",Bridesmaid; Purple; Taffeta; Maternity; Velvet; 1988; 1980's,Marti Kramer Suddarth,Wedding,Taffeta,Full,Long,Purple,Solid,Yes,
emilyeberhardtweddingdress,emilyeberhardtweddingdress.jpg,five,Wedding Dress,image/jpeg,,1988-11-19,1988,,"Tea-length, white, lacy wedding dress with long-sleeved, puffed shoulders, and a square neckline.",Wedding; Wedding Dress; Gown; Tea-Length; White; 1988; 1980's; Square Neckline; Puffed Sleeves; long-sleeved,Emily Eberhardt,Wedding,Lace,Tea,Long,White,Solid,Yes,
emilyeberhardtweddingmartisuddarthmaternitybridesmaiddress,emilyeberhardtweddingmartisuddarthmaternitybridesmaiddress.jpg,six,Bridesmaid Dress,image/jpeg,,1988-11-19,1988,,"Maternity bridesmaid dress Ruth Kramer sewed for her daughter, Marti Suddarth, for her daughter Emily Eberhardt's wedding.  The purple taffeta dress features a raised waistline, a v-neckline, and puffed sleeves.  Featured: Daniel Suddarth and Kate Suddarth",Bridesmaid; Purple; Taffeta; Maternity; 1988; 1980's,"Alice Doane, Nancy Kramer, Marti Suddarth",Wedding,Taffeta,Full,Long,Purple,Solid,Yes,
blackandwhitebag,blackandwhitebag.jpg,seven,Bag,image/jpeg,,2022-11-08,,Abigail Suddarth,"Black and white, cylinder-shaped bag with a white block with the word ""Love"" written on it, a heart stitched beneath ""Love,"" and two small, red, heart-shaped buttons on the front.",Bag; Cylinder; Black and White; Love; Hearts,Ruth Kramer,,,,,Black and White,Hearts,Yes,
bluecrisscrossbackdresslarger,bluecrisscrossbackdresslarger.jpg,eight,Child's Dress,image/jpeg,,2022-11-08,2008,Abigail Suddarth,"Sleeveless, blue sundress with white ribbon crisscrossing the back and tying in the front, and a design of dolls standing at the hem.  The larger of the two sundresses.  Front of dress.",Children's; Sundress; Blue; Matching; Sleeveless; Calf-Length; Criss-Cross; Bow; Dolls; Hem; Back,,,,Calf,Sleeveless,Light Blue,Solid,Yes,"29"""
bluecrisscrossbackdresslargerback,bluecrisscrossbackdresslargerback.jpg,nine,Child's Dress,image/jpeg,,2022-11-08,2008,Abigail Suddarth,"Sleeveless, blue sundress with white ribbon crisscrossing the back and tying in the front, and a design of dolls standing at the hem.  The larger of the two sundresses.  Back of dress.",Children's; Sundress; Blue; Matching; Sleeveless; Calf-Length; Criss-Cross; Bow; Dolls; Hem; Back,,,,Calf,Sleeveless,Light Blue,Solid,Yes,"29"""
bluecrisscrossbackdresses,bluecrisscrossbackdresses.jpg,ten,Child's Dress,image/jpeg,,2022-11-08,2008,Abigail Suddarth,"Matching sleeveless, blue sundress with white ribbon crisscrossing the back and tying in the front, and a design of dolls standing at the hem.  Fronts of dresses.",Children's; Sundress; Blue; Matching; Sleeveless; Calf-Length; Criss-Cross; Bow; Dolls; Hem; Back,,,,Calf,Sleeveless,Light Blue,Solid,Yes,"26"" and 29"""
bluecrisscrossbackdressesback,bluecrisscrossbackdressesback.jpg,eleven,Child's Dress,image/jpeg,,2022-11-08,2008,Abigail Suddarth,"Matching sleeveless, blue sundress with white ribbon crisscrossing the back and tying in the front, and a design of dolls standing at the hem.  Backs of dresses.",Children's; Sundress; Blue; Matching; Sleeveless; Calf-Length; Criss-Cross; Bow; Dolls; Hem; Back,,,,Calf,Sleeveless,Light Blue,Solid,Yes,"26"" and 29"""
browndress,browndress.jpg,twelve,Child's Dress,image/jpeg,,2022-11-08,,Abigail Suddarth,"Long-sleeved, brown dress with small floral pattern.",Children's; Long-Sleeved; Brown; Floral; Collar; Peter Pan Collar; Tea-Length; Calf-Length,Children of Ruth Kramer,,,Knee,Long,Brown,Floral,Yes,"32"""
dollclothesginghamcolorblockblouseandblueshorts,dollclothesginghamcolorblockblouseandblueshorts.jpg,thirteen,Doll Clothes,image/jpeg,,2022-11-08,2007,Abigail Suddarth,"Doll Clothes: Short-sleeved, color-blocked, gingham blouse with yellow, flower-shaped button at neckline and Velcro closure in back.  Left Sleeve is blue and white gingham; left, front bodice panel is yellow and white gingham; right, front, right bodice panel is blue and white gingham; and right sleeve is purple and white gingham.  Front of blouse.",Doll Clothes; Gingham; Color blocking; short-sleeved; Blouse; Blue; Purple; Yellow; Pink; Shorts; Velcro; Elastic,Abigail Suddarth,,,Short,Shoulder,Multi,Gingham,Yes,
dollclothesginghamcolorblockblouseandblueshortsback,dollclothesginghamcolorblockblouseandblueshortsback.jpg,fourteen,Doll Clothes,image/jpeg,,2022-11-08,2007,Abigail Suddarth,"Doll Clothes: Short-sleeved, color-blocked, gingham blouse with yellow, flower-shaped button at neckline and Velcro closure in back.  Left Sleeve is blue and white gingham; left, back bodice panel is purple and white gingham; right, back bodice panel is pink and white gingham; and right sleeve is purple and white gingham.  Back of blouse.",Doll Clothes; Gingham; Color blocking; short-sleeved; Blouse; Blue; Purple; Yellow; Pink; Shorts; Velcro; Elastic,Abigail Suddarth,,,Short,Shoulder,Multi,Gingham,Yes,
dollclothesgreenfloralblouseandbluepants,dollclothesgreenfloralblouseandbluepants.jpg,fifteen,Doll Clothes,image/jpeg,,2022-11-08,2007,Abigail Suddarth,"Doll Clothes: Long-sleeved, green, floral blouse with empire waist, boat neckline, and Velcro closure in back.  Paired with long, light blue pants.",Doll Clothes; Long-Sleeved; Blouse; Shirt; Empire Waist; Floral; Green; Pants; Blue; Velcro; Elastic,Abigail Suddarth,,,Full,Long,Green,Floral,Yes,
dollclothesmatchingpolkadotbeadedblouseandpolkadotashorts,dollclothesmatchingpolkadotbeadedblouseandpolkadotashorts.jpg,sixteen,Doll Clothes,image/jpeg,,2022-11-08,2007,Abigail Suddarth,"Doll Clothes: Matching short-sleeved, sky blue blouse with white polka dots, clear beading around necklines, and Velcro closure in back.  Paired with matching sky blue shorts with white polka dots.",Doll Clothes; Matching; Polka Dots; Blue; short-sleeved; Blouse; Shirt; Shorts; Beading; Velcro; Elastic,Abigail Suddarth,,,Short,Shoulder,Light Blue,Polka Dot,Yes,
dollclothesplaidblouseandnavypinstripepants,dollclothesplaidblouseandnavypinstripepants.jpg,seventeen,Doll Clothes,image/jpeg,,2022-11-08,2007,Abigail Suddarth,"Doll Clothes: Long-sleeved, plaid blouse with Velcro closure in back..  Paired with navy blue, pinstriped pants.",Doll Clothes; Plaid; Long-Sleeved; Purple; Blue; Teal; Yellow; Orange; Green; Pants; Navy; Pin-Striped; Velcro; Elastic,Abigail Suddarth,,,Full,Long,Multi,Plaid,Yes,
dollclothespolkadotbeadedblouseandyellowcheckeredshorts,dollclothespolkadotbeadedblouseandyellowcheckeredshorts.jpg,eighteen,Doll Clothes,image/jpeg,,2022-11-08,2007,Abigail Suddarth,"Doll Clothes: Two-tone yellow, checkered shorts.  Paired with matching short-sleeved, sky blue blouse with white polka dots, clear beading around necklines, and Velcro closure in back.",Doll Clothes; Polka Dots; Blue; short-sleeved; Blouse; Shirt;  Beading; Shorts; Yellow; Checkered; Velcro; Elastic,Abigail Suddarth,,,Short,Shoulder,Light Blue; Yellow,Checked,Yes,
dollclothesstrawberryandheartblouseandblueshorts,dollclothesstrawberryandheartblouseandblueshorts.jpg,nineteen,Doll Clothes,image/jpeg,,2022-11-08,2007,Abigail Suddarth,"Doll Clothes: Short-sleeved, white blouse with small, red strawberries and hearts pattern.  Paired with light blue shorts.",Doll Clothes; Blouse; Shirt; short-sleeved; White; Hearts; Heart; Strawberries; Strawberry; Elastic; Shorts; Blue,Abigail Suddarth,,,Short,Shoulder,White,Strawberry and Hearts,Yes,
dollclothesyellowblouseandbluepants,dollclothesyellowblouseandbluepants.jpg,twenty,Doll Clothes,image/jpeg,,2022-11-08,2007,Abigail Suddarth,"Doll Clothes: Short-sleeved, yellow blouse with decorative three white, heart-shaped buttons at neckline and Velcro closure in back.  Paired with long, light blue pants.",Doll Clothes; Blouse; Shirt; short-sleeved; Yellow; Velcro; Pants; Blue; Long; Elastic,Abigail Suddarth,,,Full,Shoulder,Yellow,Solid,Yes,
dollclothesyellowblousebluevestandbluepants,dollclothesyellowblousebluevestandbluepants.jpg,twentyone,Doll Clothes,image/jpeg,,2022-11-08,2007,Abigail Suddarth,"Doll Clothes: Blue, speckled pattern vest with tie closures in back.  Worn over short-sleeved, yellow blouse with decorative three white, heart-shaped buttons at neckline and paired with long, light blue pants.",Doll Clothes; Vest; Ties; Blouse; Shirt; short-sleeved; Yellow; Velcro; Pants; Blue; Long; Elastic,Abigail Suddarth,,,Full,Shoulder,Blue,Solid,Yes,
hexagonboxinside,hexagonboxinside.jpg,twentytwo,Box,image/jpeg,,2022-11-08,,Abigail Suddarth,"Hexagon-shaped box with soft, white fabric to cushion the inside of the box and a decorative red ribbon.",Box; Storage; Upholstery; Green; Floral; Ribbons; Lace; Red; White; Hearts; Roses; Hexagon,Ruth Kramer,,,,,Green,Solid,Yes,
hexagonboxinsidelid,hexagonboxinsidelid.jpg,twentythree,Box,image/jpeg,,2022-11-08,,Abigail Suddarth,"Hexagon-shaped box with white upholstery inside of the lid and a decorative red, heart-shaped button.",Box; Storage; Upholstery; Green; Floral; Ribbons; Lace; Red; White; Hearts; Roses; Hexagon,Ruth Kramer,,,,,Green,Solid,Yes,
hexagonboxside,hexagonboxside.jpg,twentyfour,Box,image/jpeg,,2022-11-08,,Abigail Suddarth,"Hexagon-shaped box with dark green sides with yellow flowers, medium green and floral lid, with red ribbon at base and white lace, white 3D roses, and red and white ribbons on top.",Box; Storage; Upholstery; Green; Floral; Ribbons; Lace; Red; White; Hearts; Roses; Hexagon,Ruth Kramer,,,,,Green,Floral,Yes,
hexagonboxtop,hexagonboxtop.jpg,twentyfive,Box,image/jpeg,,2022-11-08,,Abigail Suddarth,"Hexagon-shaped box with medium green and floral lid with white lace, white 3D roses, and red and white ribbons on top.",Box; Storage; Upholstery; Green; Floral; Ribbons; Lace; Red; White; Hearts; Roses; Hexagon,Ruth Kramer,,,,,Green,Floral,Yes,
houndstoothpinaforesmaller,houndstoothpinaforesmaller.jpg,twentysix,Child's Dress,image/jpeg,,2022-11-08,2001,Abigail Suddarth,"Houndstooth pinafore with off-center, front-closing buttons, red roses along the closure, and a dropped waist.  The smaller of the two pinafores.",Children's; Pinafore; Blouse; Puffed Sleeves; Houndstooth; Roses; Red; Black; White; Dropped Waist; Off-Center Buttons,Grandchildren of Ruth Kramer,,,Calf,Sleeveless,Black and White,Houndstooth,Yes,"25"""
houndstoothpinafores,houndstoothpinafores.jpg,twentyseven,Child's Dress,image/jpeg,,2022-11-08,2001,Abigail Suddarth,"Matching houndstooth pinafore with off-center, front-closing buttons, red roses along the closures, and a dropped waists.",Children's; Pinafore; Blouse; Puffed Sleeves; Houndstooth; Roses; Red; Black; White; Dropped Waist; Off-Center Buttons,Grandchildren of Ruth Kramer,,,Calf,Sleeveless,Black and White,Houndstooth,Yes,"25"" and 30"""
houndstoothpinaforesandwhitepuffshoulderblouses,houndstoothpinaforesandwhitepuffshoulderblouses.jpg,twentyeight,Child's Dress,image/jpeg,,2022-11-08,2001,Abigail Suddarth,"Matching houndstooth pinafore with off-center, front-closing buttons, red roses along the closures, and a dropped waists wore over matching white bouses with puffed shoulders.",Children's; Pinafore; Blouse; Puffed Sleeves; Houndstooth; Roses; Red; Black; White; Dropped Waist; Off-Center Buttons,Grandchildren of Ruth Kramer,,,Calf,Long,Black and White,Houndstooth,Yes,"25"" and 30"""
lighthousebag,lighthousebag.jpg,twentynine,Bag,image/jpeg,,2022-11-08,,Abigail Suddarth,"Blue, cylinder-shaped bag with a picture of a lighthouse sewn into the front and a blue, shoulder medium-length strap.",Bag; Cylinder; Blue; Lighthouse,Ruth Kramer,,,,,Navy Blue,Solid,Yes,
pinkfloraldresspurse,pinkfloraldresspurse.jpg,thirty,Child's Dress,image/jpeg,,2022-11-08,2001,Abigail Suddarth,"5"" wide and 6"" long, semi-circle, pink, floral purse with button closure and buttons to attach to matching dress.",Children's; Purse; Floral; Pink; Matching; Detachable; Attachable,Abigail Suddarth,,,,,Pink,Floral,Yes,"5"" by 6"""
pinkfloraldresswithmatchingpurse,pinkfloraldresswithmatchingpurse.jpg,thirtyone,Child's Dress,image/jpeg,,2022-11-08,2001,Abigail Suddarth,"Sleeveless, pink, floral dress with full skirt and attachable, matching purse.",Children's; Sleeveless; Dress; Pink; Floral; Purse; Detachable; Attachable; Full Skirt; Knee-Length; Matching,Abigail Suddarth,,,Knee,Sleeveless,Pink,Floral,Yes,"29"""
purpleginghamdresslarger,purpleginghamdresslarger.jpg,thirtytwo,Child's Dress,image/jpeg,,2022-11-08,2002,Abigail Suddarth,"Short-sleeved, purple gingham dress with full skirt, light green, gingham trim, and 3D flower designs.  The larger of the two dresses.  Front of dress.",Children's; Purple; Gingham; Green; Flowers; 3D; Matching; Short-Sleeved; Full Skirt; Matching; Knee-Length,Grandchildren of Ruth Kramer,,,Knee,Shoulder,Purple,Gingham,Yes,"33"""
purpleginghamdresslargerback,purpleginghamdresslargerback.jpg,thirtythree,Child's Dress,image/jpeg,,2022-11-08,2002,Abigail Suddarth,"Short-sleeved, purple gingham dress with full skirt, light green, gingham trim, and 3D flower designs.  The larger of the two dresses.  Back of dress.",Children's; Purple; Gingham; Green; Flowers; 3D; Matching; Short-Sleeved; Full Skirt; Matching; Knee-Length,Grandchildren of Ruth Kramer,,,Knee,Shoulder,Purple,Gingham,Yes,"33"""
purpleginghamdresses,purpleginghamdresses.jpg,thirtyfour,Child's Dress,image/jpeg,,2022-11-08,2002,Abigail Suddarth,"Matching short-sleeved, purple gingham dress with full skirts, light green, gingham trim, and 3D flower designs.   Fronts of dresses.",Children's; Purple; Gingham; Green; Flowers; 3D; Matching; Short-Sleeved; Full Skirt; Matching; Knee-Length,Grandchildren of Ruth Kramer,,,Knee,Shoulder,Purple,Gingham,Yes,"29.5"" and 33"""
quiltdecorativeforabigailsuddarth,quiltdecorativeforabigailsuddarth.jpg,thirtyfive,Quilt,image/jpeg,,2022-11-08,2007,Abigail Suddarth,"Throw quilt featuring three-toned pink border, eight Easter eggs on yellow backgrounds, six hot pink eighth notes and three blue eighth notes on a pale pink background, two baby chicks doing cartwheels on a blue background, six chicks' feet, and three stemmed yellow flowers and stemmed pink flowers on a light green background.  Total size: 23.5"" by 30""",Quilt; Décor; Decorative; Pink; Easter Eggs; Eighth Notes; Music Notes; Chicks; Chickens; Cart Wheels; Chicken Feet; Flowers; Tulips; Yellow; Blue; Green,Abigail Suddarth,,Quilting Cotton,,,Multi,Hexagons,Yes,"23.5"" by 30"""
quilttopabigialsuddarth,quilttopabigialsuddarth.jpg,thirtysix,Quilt,image/jpeg,,2022-11-08,,Abigail Suddarth,"Quilt top consisting of hexagon pieces in shades of light green, light teal, and pink.  Features two white zig-zags in the middle made from five white flowers each made from seven white hexagons with a colorful center.  Unfinished.  Total Size: 62"" by 65""",Quilt Top; Hexagons; Unfinished; Incomplete; Pink; Teal; Green; White; Zig-Zag,Abigail Suddarth,,Quilting Cotton,,,Multi,Hexagons,No,"62"" by 65"""
quilttopmartikramersuddarthfull,quilttopmartikramersuddarthfull.jpg,thirtyseven,Quilt,image/jpeg,,2022-11-08,,Abigail Suddarth,"Quilt top consisting of multi-colored flowers made from seven hexagons with white hexagons separating the flowers.  Consists of sixty-eight flowers and twenty-six partial flowers on the edges.  Unfinished.  Total Size: 56"" by 60""",Quilt Top; Hexagons; Unfinished; Incomplete; Flowers; Multi-Colored,Marti Kramer Suddarth,,Quilting Cotton,,,Multi,Hexagons,No,"56"" by 60"""
quiltopscottsuddarthfull,quiltopscottsuddarthfull.jpg,thirtyeight,Quilt,image/jpeg,,2022-11-08,,Abigail Suddarth,"Quilt top consisting of brown, green, blue, black and multi-colored diamonds each made form nine hexagons with white hexagons separating the diamonds.  Consists twenty-one total diamonds with fifteen partial diamond on the edges.  Unfinished.  Total Size: 73"" by 80.5""",Quilt Top; Hexagons; Unfinished; Incomplete; Diamonds; Brown; Green; Orange; Blue; Black,Scott Suddarth,,Quilting Cotton,,,Multi,Hexagons,No,"73"" by 80.5"""
quilttopscottsuddarthleft,quilttopscottsuddarthleft.jpg,thirtynine,Quilt,image/jpeg,,2022-11-08,,Abigail Suddarth,"Quilt top consisting of brown, green, blue, black and multi-colored diamonds each made form nine hexagons with white hexagons separating the diamonds.  Consists twenty-one total diamonds with fifteen partial diamond on the edges.  Unfinished.  Left side pictured.  Total Size: 73"" by 80.5""",Quilt Top; Hexagons; Unfinished; Incomplete; Diamonds; Brown; Green; Orange; Blue; Black,Scott Suddarth,,Quilting Cotton,,,Multi,Hexagons,No,"73"" by 80.5"""
quilttopscottsuddarthright,quilttopscottsuddarthright.jpg,forty,Quilt,image/jpeg,,2022-11-08,,Abigail Suddarth,"Quilt top consisting of brown, green, blue, black and multi-colored diamonds each made form nine hexagons with white hexagons separating the diamonds.  Consists twenty-one total diamonds with fifteen partial diamond on the edges.  Unfinished.  Right side pictured.  Total Size: 73"" by 80.5""",Quilt Top; Hexagons; Unfinished; Incomplete; Diamonds; Brown; Green; Orange; Blue; Black,Scott Suddarth,,Quilting Cotton,,,Multi,Hexagons,No,"73"" by 80.5"""
reddress,reddress.jpg,fortyone,Child's Dress,image/jpeg,,2022-11-08,1971,Abigail Suddarth,"Long-sleeved, straight, red dress with small, yellow rose pattern, white neckline, and yellow rick-rack trim on sleeves and around neckline.",Children's; Dress; Red; Floral; Roses; Rick-Rack; Short; 1970's,Marti Kramer Suddarth,,,Short,Long,Red,Floral,Yes,"23"""
pinkfloraldress,,fortytwo,Child's Dress,video/mp4,CEUkl4B3Stg,2022-11-08,2001,Abigail Suddarth,"Sleeveless, pink, floral dress with full skirt and attachable, matching purse.",Children's; Sleeveless; Dress; Pink; Floral; Purse; Detachable; Attachable; Full Skirt; Knee-Length; Matching,Abigail Suddarth,,,Knee,Sleeveless,Pink,Floral,Yes,"29"""
purplefloraldress,,fortythree,Child's Dress,video/mp4,3vvne7EysO0,2022-11-08,2002,Abigail Suddarth,"Short-sleeved, purple gingham dress with full skirt, light green, gingham trim, and 3D flower designs.",Children's; Purple; Gingham; Green; Flowers; 3D; Matching; Short-Sleeved; Full Skirt; Matching; Knee-Length,Grandchildren of Ruth Kramer,,,Knee,Shoulder,Purple,Gingham,Yes,"33"""
