objectid,filename,youtubeid,title,creator,date,description,subject,type,format,for,event,fabric,skirtlength,sleevelength,color,pattern,complete,dimensions
1_12_1963_ruth_kramer_wedding_suit,1_12_1963_ruth_kramer_wedding_suit.jpg,,Ruth Kramer Wedding Suit,,1962,"Suit Ruth Kramer wore to her elopement with Bill Kramer on January 12, 1963. Ruth did not make the suit specifically for the wedding, but had recently completed the suit when she and her then fianc√© decided to elope. Featured: Bill Kramer",Suit; Wedding; Charcoal; Gray; 1963; 1960's; January; Winter,Woman's Suit,image/jpeg,Ruth Kramer,Wedding,,Knee,Long,Charcoal Gray,Solid,Yes,
1_12_1985_geri_armstrong_maternity_bridesmaid_dress,1_12_1985_geri_armstrong_maternity_bridesmaid_dress.jpg,,Suddarth Wedding Geri Armstrong Materity Bridesmaid Dress,Straub Photography,1985,Maternity bridesmaid dress Ruth Kramer sewed for Geri Armstrong for her daughter Marti Suddarth's wedding. The red dress features a  round neckline and puffed sleeves.,Long-sleeved; Red; Bridesmaid; Wedding; Bridesmaid Dress; Maternity; January; Winter; 1985; 1980's,Bridesmaid Dress,image/jpeg,Geri Armstrong,Wedding,Satin,Full,Long,Red,Solid,Yes,
1_12_1985_marti_suddarth_wedding_dress_1,1_12_1985_marti_suddarth_wedding_dress_1.jpg,,Marti Suddarth Wedding Dress,Straub Photography,1984,"Wedding dress for Ruth Kramer's oldest daughter, Marti Suddarth. The dress features a long train, buttons down the back, and sheer sleeves. Featured: Daniel Suddarth",Wedding; Wedding Dress; Gown; Train; White; 1985; 1980's; Round Neckline; Sheer Sleeves; long-sleeved; January; Winter,Wedding Dress,image/jpeg,Marti Kramer Suddarth,Wedding,Satin,Full,Long,White,Solid,Yes,
1_12_1985_marti_suddarth_wedding_dress_2,1_12_1985_marti_suddarth_wedding_dress_2.jpg,,Marti Suddarth Wedding Dress,Straub Photography,1984,"Wedding dress for Ruth Kramer's oldest daughter, Marti Suddarth. The dress features a long train, buttons down the back, and sheer sleeves.",Wedding; Wedding Dress; Gown; Train; White; 1985; 1980's; Round Neckline; Sheer Sleeves; long-sleeved; January; Winter,Wedding Dress,image/jpeg,Marti Kramer Suddarth,Wedding,Satin,Full,Long,White,Solid,Yes,
11_19_1988_emily_eberhardt_wedding_bridesmaid_and_usher_dresses,11_19_1988_emily_eberhardt_wedding_bridesmaid_and_usher_dresses.jpg,,"Alice Doane, Nancy Kramer, and Marti Suddarth Bridesmaid Dresses",,1988,"Usher dress, bridesmaid dress, and maternity bridesmaid dress Ruth Kramer sewed for her daughters Alice Doane, Nancy Kramer, and Marti Suddarth at her second daughter's wedding. The usher dress is a dark velvet with puffed sleeves. The bridesmaid dress is a purple taffeta with a natural waist and puff sleeves. The maternity bridesmaid dress has a similar design with a raised waistline to accommodate Marti Suddath's pregnancy.",Bridesmaid; Purple; Taffeta; Maternity; Velvet; 1988; 1980's; November; Autumn,Bridesmaid Dress,image/jpeg,Marti Kramer Suddarth,Wedding,Taffeta,Full,Long,Purple,Solid,Yes,
11_19_1988_emily_eberhardt_wedding_dress,11_19_1988_emily_eberhardt_wedding_dress.jpg,,Emily Eberhardt Wedding Dress,,1988,"Tea-length, white, lacy wedding dress with long-sleeved, puffed shoulders, and a square neckline.",Wedding; Wedding Dress; Gown; Tea-Length; White; 1988; 1980's; Square Neckline; Puffed Sleeves; long-sleeved; November; Autumn,Wedding Dress,image/jpeg,Emily Eberhardt,Wedding,Lace,Tea,Long,White,Solid,Yes,
11_19_1988_emily_eberhardt_wedding_marti_suddarth_maternity_bridesmaid_dress,11_19_1988_emily_eberhardt_wedding_marti_suddarth_maternity_bridesmaid_dress.jpg,,Marti Suddarth Maternity Bridesmaid Dress,,1988,"Maternity bridesmaid dress Ruth Kramer sewed for her daughter, Marti Suddarth, for her daughter Emily Eberhardt's wedding. The purple taffeta dress features a raised waistline, a v-neckline, and puffed sleeves. Featured: Daniel Suddarth and Kate Suddarth",Bridesmaid; Purple; Taffeta; Maternity; 1988; 1980's; November; Autumn,Bridesmaid Dress,image/jpeg,"Alice Doane, Nancy Kramer, Marti Suddarth",Wedding,Taffeta,Full,Long,Purple,Solid,Yes,
black_and_white_bag_1,black_and_white_bag_1.jpg,,Black and White Bag,Abigail Suddarth,,"Black and white, cylinder-shaped bag with a white block with the word ""Love"" written on it, a heart stitched beneath ""Love,"" and two small, red, heart-shaped buttons on the front.",Bag; Cylinder; Black and White; Love; Hearts,Bag,image/jpeg,Ruth Kramer,,Quilting Cotton,,,Black and White,Hearts,Yes,
blue_criss_cross_back_dress_larger_1,blue_criss_cross_back_dress_larger_1.jpg,,Blue Criss-Cross-Back Dress,Abigail Suddarth,2008,"Sleeveless, blue sundress with white ribbon crisscrossing the back and tying in the front, and a design of dolls standing at the hem. The larger of the two sundresses. Front of dress.",Children's; Sundress; Blue; Matching; Sleeveless; Calf-Length; Criss-Cross; Bow; Dolls; Hem; Back; Spring; Summer,Children's Clothes,image/jpeg,,,Cotton,Calf,Sleeveless,Light Blue,Solid,Yes,"29"""
blue_criss_cross_back_dress_larger_back,blue_criss_cross_back_dress_larger_back.jpg,,Blue Criss-Cross-Back Dress,Abigail Suddarth,2008,"Sleeveless, blue sundress with white ribbon crisscrossing the back and tying in the front, and a design of dolls standing at the hem. The larger of the two sundresses. Back of dress.",Children's; Sundress; Blue; Matching; Sleeveless; Calf-Length; Criss-Cross; Bow; Dolls; Hem; Back; Spring; Summer,Children's Clothes,image/jpeg,,,Cotton,Calf,Sleeveless,Light Blue,Solid,Yes,"29"""
blue_criss_cross_back_dresses_1,blue_criss_cross_back_dresses_1.jpg,,Blue Criss-Cross-Back Dress,Abigail Suddarth,2008,"Matching sleeveless, blue sundress with white ribbon crisscrossing the back and tying in the front, and a design of dolls standing at the hem. Fronts of dresses.",Children's; Sundress; Blue; Matching; Sleeveless; Calf-Length; Criss-Cross; Bow; Dolls; Hem; Back; Spring; Summer,Children's Clothes,image/jpeg,,,Cotton,Calf,Sleeveless,Light Blue,Solid,Yes,"26"" and 29"""
blue_criss_cross_back_dresses_back,blue_criss_cross_back_dresses_back.jpg,,Blue Criss-Cross-Back Dress,Abigail Suddarth,2008,"Matching sleeveless, blue sundress with white ribbon crisscrossing the back and tying in the front, and a design of dolls standing at the hem. Backs of dresses.",Children's; Sundress; Blue; Matching; Sleeveless; Calf-Length; Criss-Cross; Bow; Dolls; Hem; Back; Spring; Summer,Children's Clothes,image/jpeg,,,Cotton,Calf,Sleeveless,Light Blue,Solid,Yes,"26"" and 29"""
brown_dress_3,brown_dress_3.jpg,,Brown Dress,Abigail Suddarth,2000,"Long-sleeved, brown dress with small floral pattern.",Children's; Long-Sleeved; Brown; Floral; Collar; Peter Pan Collar; Tea-Length; Calf-Length; Autumn,Children's Clothes,image/jpeg,Grandchildren of Ruth Kramer,School Play,Cotton,Knee,Long,Brown,Floral,Yes,"32"""
doll_clothes_gingham_colorblock_blouse_and_blue_shorts_1,doll_clothes_gingham_colorblock_blouse_and_blue_shorts_1.jpg,,Gingham Colorblock Blouse - Doll,Abigail Suddarth,2007,"Doll Clothes: Short-sleeved, color-blocked, gingham blouse with yellow, flower-shaped button at neckline and Velcro closure in back. Left Sleeve is blue and white gingham; left, front bodice panel is yellow and white gingham; right, front, right bodice panel is blue and white gingham; and right sleeve is purple and white gingham. Front of blouse.",Doll Clothes; Gingham; Color blocking; short-sleeved; Blouse; Blue; Purple; Yellow; Pink; Shorts; Velcro; Elastic,Doll Clothes,image/jpeg,Abigail Suddarth,,Cotton,Short,Shoulder,Multi,Gingham,Yes,
doll_clothes_gingham_colorblock_blouse_and_blue_shorts_back_2,doll_clothes_gingham_colorblock_blouse_and_blue_shorts_back_2.jpg,,Gingham Colorblock Blouse - Doll,Abigail Suddarth,2007,"Doll Clothes: Short-sleeved, color-blocked, gingham blouse with yellow, flower-shaped button at neckline and Velcro closure in back. Left Sleeve is blue and white gingham; left, back bodice panel is purple and white gingham; right, back bodice panel is pink and white gingham; and right sleeve is purple and white gingham. Back of blouse.",Doll Clothes; Gingham; Color blocking; short-sleeved; Blouse; Blue; Purple; Yellow; Pink; Shorts; Velcro; Elastic,Doll Clothes,image/jpeg,Abigail Suddarth,,Cotton,Short,Shoulder,Multi,Gingham,Yes,
doll_clothes_green_floral_blouse_and_blue_pants_1,doll_clothes_green_floral_blouse_and_blue_pants_1.jpg,,Green Floral Bouse - Doll,Abigail Suddarth,2007,"Doll Clothes: Long-sleeved, green, floral blouse with empire waist, boat neckline, and Velcro closure in back. Paired with long, light blue pants.",Doll Clothes; Long-Sleeved; Blouse; Shirt; Empire Waist; Floral; Green; Pants; Blue; Velcro; Elastic,Doll Clothes,image/jpeg,Abigail Suddarth,,Cotton,Full,Long,Green,Floral,Yes,
doll_clothes_matching_polkadot_beaded_blouse_and_polkadota_shorts_1,doll_clothes_matching_polkadot_beaded_blouse_and_polkadota_shorts_1.jpg,,Matching Polkadot Beaded Blouse and Polkadot Shorts - Doll,Abigail Suddarth,2007,"Doll Clothes: Matching short-sleeved, sky blue blouse with white polka dots, clear beading around necklines, and Velcro closure in back. Paired with matching sky blue shorts with white polka dots.",Doll Clothes; Matching; Polka Dots; Blue; short-sleeved; Blouse; Shirt; Shorts; Beading; Velcro; Elastic,Doll Clothes,image/jpeg,Abigail Suddarth,,Cotton,Short,Shoulder,Light Blue,Polka Dot,Yes,
doll_clothes_plaid_blouse_and_navy_pinstripe_pants,doll_clothes_plaid_blouse_and_navy_pinstripe_pants.jpg,,Plaid Blouse and Navy Pinstripe Pants - Doll,Abigail Suddarth,2007,"Doll Clothes: Long-sleeved, plaid blouse with Velcro closure in back.. Paired with navy blue, pinstriped pants.",Doll Clothes; Plaid; Long-Sleeved; Purple; Blue; Teal; Yellow; Orange; Green; Pants; Navy; Pin-Striped; Velcro; Elastic,Doll Clothes,image/jpeg,Abigail Suddarth,,Cotton,Full,Long,Multi,Plaid,Yes,
doll_clothes_polkadot_beaded_blouse_and_yellow_checkered_shorts,doll_clothes_polkadot_beaded_blouse_and_yellow_checkered_shorts.jpg,,Yellow Checkered Shorts - Doll,Abigail Suddarth,2007,"Doll Clothes: Two-tone yellow, checkered shorts. Paired with matching short-sleeved, sky blue blouse with white polka dots, clear beading around necklines, and Velcro closure in back.",Doll Clothes; Polka Dots; Blue; short-sleeved; Blouse; Shirt; Beading; Shorts; Yellow; Checkered; Velcro; Elastic,Doll Clothes,image/jpeg,Abigail Suddarth,,Cotton,Short,Shoulder,Light Blue; Yellow,Checked,Yes,
doll_clothes_strawberry_and_heart_blouse_and_blue_shorts_2,doll_clothes_strawberry_and_heart_blouse_and_blue_shorts_2.jpg,,Strawberry and Heart Blouse - Doll,Abigail Suddarth,2007,"Doll Clothes: Short-sleeved, white blouse with small, red strawberries and hearts pattern. Paired with light blue shorts.",Doll Clothes; Blouse; Shirt; short-sleeved; White; Hearts; Heart; Strawberries; Strawberry; Elastic; Shorts; Blue,Doll Clothes,image/jpeg,Abigail Suddarth,,Cotton,Short,Shoulder,White,Strawberry and Hearts,Yes,
doll_clothes_yellow_blouse_and_blue_pants_1,doll_clothes_yellow_blouse_and_blue_pants_1.jpg,,Yellow Blouse - Doll,Abigail Suddarth,2007,"Doll Clothes: Short-sleeved, yellow blouse with decorative three white, heart-shaped buttons at neckline and Velcro closure in back. Paired with long, light blue pants.",Doll Clothes; Blouse; Shirt; short-sleeved; Yellow; Velcro; Pants; Blue; Long; Elastic,Doll Clothes,image/jpeg,Abigail Suddarth,,Cotton,Full,Shoulder,Yellow,Solid,Yes,
doll_clothes_yellow_blouse_blue_vest_and_blue_pants,doll_clothes_yellow_blouse_blue_vest_and_blue_pants.jpg,,Blue Vest - Doll,Abigail Suddarth,2007,"Doll Clothes: Blue, speckled pattern vest with tie closures in back. Worn over short-sleeved, yellow blouse with decorative three white, heart-shaped buttons at neckline and paired with long, light blue pants.",Doll Clothes; Vest; Ties; Blouse; Shirt; short-sleeved; Yellow; Velcro; Pants; Blue; Long; Elastic,Doll Clothes,image/jpeg,Abigail Suddarth,,Cotton,Full,Shoulder,Blue,Solid,Yes,
hexagon_box_inside_1,hexagon_box_inside_1.jpg,,Hexagon Box,Abigail Suddarth,,"Hexagon-shaped box with soft, white fabric to cushion the inside of the box and a decorative red ribbon.",Box; Storage; Upholstery; Green; Floral; Ribbons; Lace; Red; White; Hearts; Roses; Hexagon,Box,image/jpeg,Ruth Kramer,,Quilting Cotton,,,Green,Solid,Yes,
hexagon_box_inside_lid,hexagon_box_inside_lid.jpg,,Hexagon Box,Abigail Suddarth,,"Hexagon-shaped box with white upholstery inside of the lid and a decorative red, heart-shaped button.",Box; Storage; Upholstery; Green; Floral; Ribbons; Lace; Red; White; Hearts; Roses; Hexagon,Box,image/jpeg,Ruth Kramer,,Quilting Cotton,,,Green,Solid,Yes,
hexagon_box_side,hexagon_box_side.jpg,,Hexagon Box,Abigail Suddarth,,"Hexagon-shaped box with dark green sides with yellow flowers, medium green and floral lid, with red ribbon at base and white lace, white 3D roses, and red and white ribbons on top.",Box; Storage; Upholstery; Green; Floral; Ribbons; Lace; Red; White; Hearts; Roses; Hexagon,Box,image/jpeg,Ruth Kramer,,Quilting Cotton,,,Green,Floral,Yes,
hexagon_box_top,hexagon_box_top.jpg,,Hexagon Box,Abigail Suddarth,,"Hexagon-shaped box with medium green and floral lid with white lace, white 3D roses, and red and white ribbons on top.",Box; Storage; Upholstery; Green; Floral; Ribbons; Lace; Red; White; Hearts; Roses; Hexagon,Box,image/jpeg,Ruth Kramer,,Quilting Cotton,,,Green,Floral,Yes,
houndstooth_pinafore_smaller,houndstooth_pinafore_smaller.jpg,,Houndstooth Pinafore,Abigail Suddarth,2001,"Houndstooth pinafore with off-center, front-closing buttons, red roses along the closure, and a dropped waist. The smaller of the two pinafores.",Children's; Pinafore; Blouse; Puffed Sleeves; Houndstooth; Roses; Red; Black; White; Dropped Waist; Off-Center Buttons,Children's Clothes,image/jpeg,Grandchildren of Ruth Kramer,,,Calf,Sleeveless,Black and White,Houndstooth,Yes,"25"""
houndstooth_pinafores_1,houndstooth_pinafores_1.jpg,,Houndstooth Pinafore,Abigail Suddarth,2001,"Matching houndstooth pinafore with off-center, front-closing buttons, red roses along the closures, and a dropped waists.",Children's; Pinafore; Blouse; Puffed Sleeves; Houndstooth; Roses; Red; Black; White; Dropped Waist; Off-Center Buttons,Children's Clothes,image/jpeg,Grandchildren of Ruth Kramer,,,Calf,Sleeveless,Black and White,Houndstooth,Yes,"25"" and 30"""
houndstooth_pinafores_and_white_puff_shoulder_blouses_1,houndstooth_pinafores_and_white_puff_shoulder_blouses_1.jpg,,Houndstooth Pinafore with White Puff-Sleeved Blouse,Abigail Suddarth,2001,"Matching houndstooth pinafore with off-center, front-closing buttons, red roses along the closures, and a dropped waists wore over matching white bouses with puffed shoulders.",Children's; Pinafore; Blouse; Puffed Sleeves; Houndstooth; Roses; Red; Black; White; Dropped Waist; Off-Center Buttons,Children's Clothes,image/jpeg,Grandchildren of Ruth Kramer,,,Calf,Long,Black and White,Houndstooth,Yes,"25"" and 30"""
lighthouse_bag_1,lighthouse_bag_1.jpg,,Lighthouse Bag,Abigail Suddarth,,"Blue, cylinder-shaped bag with a picture of a lighthouse sewn into the front and a blue, shoulder medium-length strap.",Bag; Cylinder; Blue; Lighthouse,Bag,image/jpeg,Ruth Kramer,,Quilting Cotton,,,Navy Blue,Solid,Yes,
pink_floral_dress_purse_1,pink_floral_dress_purse_1.jpg,,Pink Floral Purse,Abigail Suddarth,2001,"5"" wide and 6"" long, semi-circle, pink, floral purse with button closure and buttons to attach to matching dress.",Children's; Purse; Floral; Pink; Matching; Detachable; Attachable; Spring; Summer,Children's Clothes,image/jpeg,Abigail Suddarth,,Batiste and Cotton,,,Pink,Floral,Yes,"5"" by 6"""
pink_floral_dress_with_matching_purse,pink_floral_dress_with_matching_purse.jpg,,Pink Floral Dress,Abigail Suddarth,2001,"Sleeveless, pink, floral dress with full skirt and attachable, matching purse.",Children's; Sleeveless; Dress; Pink; Floral; Purse; Detachable; Attachable; Full Skirt; Knee-Length; Matching; Spring; Summer,Children's Clothes,image/jpeg,Abigail Suddarth,,Batiste and Cotton,Knee,Sleeveless,Pink,Floral,Yes,"29"""
purple_gingham_dress_larger_1,purple_gingham_dress_larger_1.jpg,,Purple Gingham Dress,Abigail Suddarth,2002,"Short-sleeved, purple gingham dress with full skirt, light green, gingham trim, and 3D flower designs. The larger of the two dresses. Front of dress.",Children's; Purple; Gingham; Green; Flowers; 3D; Matching; Short-Sleeved; Full Skirt; Matching; Knee-Length; Spring; Summer,Children's Clothes,image/jpeg,Grandchildren of Ruth Kramer,,Batiste and Cotton,Knee,Shoulder,Purple,Gingham,Yes,"33"""
purple_gingham_dress_larger_back_2,purple_gingham_dress_larger_back_2.jpg,,Purple Gingham Dress,Abigail Suddarth,2002,"Short-sleeved, purple gingham dress with full skirt, light green, gingham trim, and 3D flower designs. The larger of the two dresses. Back of dress.",Children's; Purple; Gingham; Green; Flowers; 3D; Matching; Short-Sleeved; Full Skirt; Matching; Knee-Length; Spring; Summer,Children's Clothes,image/jpeg,Grandchildren of Ruth Kramer,,Batiste and Cotton,Knee,Shoulder,Purple,Gingham,Yes,"33"""
purple_gingham_dresses_1,purple_gingham_dresses_1.jpg,,Purple Gingham Dress,Abigail Suddarth,2002,"Matching short-sleeved, purple gingham dress with full skirts, light green, gingham trim, and 3D flower designs. Fronts of dresses.",Children's; Purple; Gingham; Green; Flowers; 3D; Matching; Short-Sleeved; Full Skirt; Matching; Knee-Length; Spring; Summer,Children's Clothes,image/jpeg,Grandchildren of Ruth Kramer,,Batiste and Cotton,Knee,Shoulder,Purple,Gingham,Yes,"29.5"" and 33"""
quilt_decorative_for_abigail_suddarth_2007,quilt_decorative_for_abigail_suddarth_2007.jpg,,"Small, Decorative Quilt",Abigail Suddarth,2007,"Throw quilt featuring three-toned pink border, eight Easter eggs on yellow backgrounds, six hot pink eighth notes and three blue eighth notes on a pale pink background, two baby chicks doing cartwheels on a blue background, six chicks' feet, and three stemmed yellow flowers and stemmed pink flowers on a light green background. Total size: 23.5"" by 30""",Quilt; DÈcor; Decorative; Pink; Easter Eggs; Eighth Notes; Music Notes; Chicks; Chickens; Cart Wheels; Chicken Feet; Flowers; Tulips; Yellow; Blue; Green,Quilt,image/jpeg,Abigail Suddarth,Birthday Present,Quilting Cotton,,,Multi,Hexagons,Yes,"23.5"" by 30"""
quiltop_abigial_suddarth,quiltop_abigial_suddarth.jpg,,Abigail Suddarth Quilt Top,Abigail Suddarth,,"Quilt top consisting of hexagon pieces in shades of light green, light teal, and pink. Features two white zig-zags in the middle made from five white flowers each made from seven white hexagons with a colorful center. Unfinished. Total Size: 62"" by 65""",Quilt Top; Hexagons; Unfinished; Incomplete; Pink; Teal; Green; White; Zig-Zag,Quilt,image/jpeg,Abigail Suddarth,Graduation Present,Quilting Cotton,,,Multi,Hexagons,No,"62"" by 65"""
quiltop_marti_kramer_suddarth_full,quiltop_marti_kramer_suddarth_full.jpg,,Marti Suddarth Quilt Top,Abigail Suddarth,,"Quilt top consisting of multi-colored flowers made from seven hexagons with white hexagons separating the flowers. Consists of sixty-eight flowers and twenty-six partial flowers on the edges. Unfinished. Total Size: 56"" by 60""",Quilt Top; Hexagons; Unfinished; Incomplete; Flowers; Multi-Colored,Quilt,image/jpeg,Marti Kramer Suddarth,Graduation Present,Quilting Cotton,,,Multi,Hexagons,No,"56"" by 60"""
quiltop_scott_suddarth_full,quiltop_scott_suddarth_full.jpg,,Scott Suddarth Quilt Top,Abigail Suddarth,,"Quilt top consisting of brown, green, blue, black and multi-colored diamonds each made form nine hexagons with white hexagons separating the diamonds. Consists twenty-one total diamonds with fifteen partial diamond on the edges. Unfinished. Total Size: 73"" by 80.5""",Quilt Top; Hexagons; Unfinished; Incomplete; Diamonds; Brown; Green; Orange; Blue; Black,Quilt,image/jpeg,Scott Suddarth,Graduation Present,Quilting Cotton,,,Multi,Hexagons,No,"73"" by 80.5"""
quiltop_scott_suddarth_left,quiltop_scott_suddarth_left.jpg,,Scott Suddarth Quilt Top,Abigail Suddarth,,"Quilt top consisting of brown, green, blue, black and multi-colored diamonds each made form nine hexagons with white hexagons separating the diamonds. Consists twenty-one total diamonds with fifteen partial diamond on the edges. Unfinished. Left side pictured. Total Size: 73"" by 80.5""",Quilt Top; Hexagons; Unfinished; Incomplete; Diamonds; Brown; Green; Orange; Blue; Black,Quilt,image/jpeg,Scott Suddarth,Graduation Present,Quilting Cotton,,,Multi,Hexagons,No,"73"" by 80.5"""
quiltop_scott_suddarth_right,quiltop_scott_suddarth_right.jpg,,Scott Suddarth Quilt Top,Abigail Suddarth,,"Quilt top consisting of brown, green, blue, black and multi-colored diamonds each made form nine hexagons with white hexagons separating the diamonds. Consists twenty-one total diamonds with fifteen partial diamond on the edges. Unfinished. Right side pictured. Total Size: 73"" by 80.5""",Quilt Top; Hexagons; Unfinished; Incomplete; Diamonds; Brown; Green; Orange; Blue; Black,Quilt,image/jpeg,Scott Suddarth,Graduation Present,Quilting Cotton,,,Multi,Hexagons,No,"73"" by 80.5"""
red_dress_1,red_dress_1.jpg,,Red Dress,Abigail Suddarth,1971,"Long-sleeved, straight, red dress with small, yellow rose pattern, white neckline, and yellow rick-rack trim on sleeves and around neckline.",Children's; Dress; Red; Floral; Roses; Rick-Rack; Short; 1970's,Children's Clothes,image/jpeg,Marti Kramer Suddarth,Graduation Present,Cotton,Short,Long,Red,Floral,Yes,"23"""
pink_floral_dress,,CEUkl4B3Stg,Pink Floral Dress,Abigail Suddarth; Taylor Strong,2001,"Sleeveless, pink, floral dress with full skirt and attachable, matching purse.",Children's; Sleeveless; Dress; Pink; Floral; Purse; Detachable; Attachable; Full Skirt; Knee-Length; Matching; Spring; Summer; Autumn,Children's Clothes,video/mp4,Abigail Suddarth,Graduation Present,Batiste and Cotton,Knee,Sleeveless,Pink,Floral,Yes,"29"""
purple_floral_dress,,3vvne7EysO0,Purple Gingham Dress,Abigail Suddarth; Taylor Strong,2002,"Short-sleeved, purple gingham dress with full skirt, light green, gingham trim, and 3D flower designs.",Children's; Purple; Gingham; Green; Flowers; 3D; Matching; Short-Sleeved; Full Skirt; Matching; Knee-Length; Spring; Summer,Children's Clothes,video/mp4,Grandchildren of Ruth Kramer,Graduation Present,Batiste and Cotton,Knee,Shoulder,Purple,Gingham,Yes,"33"""
